vr	liga	encoder
-0.000	0.009	-1.362
0.002	0.012	-1.364
-0.000	0.001	-1.367
-0.003	0.001	-1.367
-0.003	-0.004	-1.367
0.001	0.001	-1.366
0.001	0.009	-1.366
0.001	0.006	-1.361
-0.000	0.001	-1.364
-0.003	0.004	-1.367
-0.003	-0.001	-1.369
-0.000	-0.001	-1.366
0.001	0.004	-1.366
0.003	0.001	-1.362
0.003	0.004	-1.362
0.001	0.001	-1.365
-0.000	-0.001	-1.365
-0.003	-0.001	-1.370
0.001	0.001	-1.364
0.003	0.001	-1.361
0.002	0.004	-1.362
-0.002	0.004	-1.361
-0.003	0.001	-1.369
-0.004	-0.001	-1.370
-0.000	-0.001	-1.366
0.001	0.004	-1.365
0.002	0.009	-1.362
0.001	0.012	-1.366
0.001	0.004	-1.366
-0.003	0.004	-1.370
-0.004	0.001	-1.367
-0.000	0.004	-1.366
-0.000	0.009	-1.366
0.002	0.009	-1.362
-0.000	0.001	-1.364
-0.003	0.004	-1.365
-0.003	-0.001	-1.367
-0.002	-0.004	-1.370
0.001	0.001	-1.366
0.003	0.001	-1.361
0.002	0.009	-1.362
0.001	0.012	-1.364
-0.002	-0.001	-1.367
-0.003	-0.001	-1.367
-0.003	0.001	-1.367
-0.002	0.004	-1.365
0.002	0.001	-1.362
0.002	0.012	-1.361
0.001	0.012	-1.367
-0.002	-0.004	-1.366
-0.000	-0.004	-1.367
-0.003	0.001	-1.369
0.002	0.001	-1.366
0.002	0.001	-1.362
0.002	0.012	-1.362
-0.002	0.004	-1.365
0.001	-0.004	-1.366
-0.003	-0.001	-1.370
-0.000	0.004	-1.369
0.002	0.001	-1.365
0.003	0.012	-1.362
-0.000	0.012	-1.366
0.001	0.004	-1.366
-0.004	0.001	-1.370
-0.002	-0.001	-1.369
-0.002	0.001	-1.364
0.001	0.009	-1.365
0.002	0.012	-1.361
0.001	0.004	-1.362
-0.000	0.001	-1.366
-0.003	-0.001	-1.366
-0.000	-0.001	-1.366
0.001	0.001	-1.364
0.002	0.001	-1.361
0.002	0.012	-1.362
0.001	0.009	-1.366
-0.000	0.001	-1.367
-0.004	-0.004	-1.370
-0.000	-0.001	-1.366
0.001	0.001	-1.365
0.002	0.004	-1.362
0.002	0.009	-1.361
0.001	0.004	-1.366
-0.002	-0.004	-1.365
-0.000	-0.001	-1.367
-0.003	0.001	-1.369
-0.000	0.004	-1.364
0.002	0.009	-1.366
0.001	0.012	-1.364
-0.002	0.004	-1.365
-0.003	0.004	-1.366
-0.003	-0.001	-1.367
-0.000	-0.001	-1.366
-0.000	0.001	-1.366
0.002	0.012	-1.361
0.002	0.012	-1.362
-0.000	0.004	-1.365
-0.003	-0.001	-1.365
-0.000	-0.004	-1.370
0.001	0.004	-1.369
0.002	0.004	-1.361
0.002	0.012	-1.361
-0.002	0.009	-1.366
-0.000	0.001	-1.365
-0.003	0.001	-1.367
-0.003	-0.001	-1.370
-0.000	0.001	-1.367
-0.000	0.009	-1.364
-0.000	0.009	-1.362
-0.000	0.004	-1.361
-0.002	0.004	-1.366
-0.003	-0.001	-1.366
0.001	-0.004	-1.367
-0.000	0.004	-1.366
0.002	0.001	-1.366
0.002	0.009	-1.362
-0.002	0.012	-1.366
0.001	0.004	-1.367
-0.004	0.001	-1.367
-0.003	-0.001	-1.367
-0.002	0.001	-1.366
-0.000	0.012	-1.364
0.002	0.004	-1.361
-0.002	0.006	-1.366
-0.000	0.001	-1.364
-0.003	-0.001	-1.367
-0.003	0.001	-1.369
-0.000	0.001	-1.365
0.002	0.009	-1.364
0.001	0.012	-1.364
-0.000	0.004	-1.365
-0.003	0.004	-1.367
-0.004	-0.001	-1.369
-0.000	-0.001	-1.366
-0.002	0.001	-1.365
0.002	0.004	-1.362
0.003	0.009	-1.361
0.001	0.004	-1.366
-0.000	-0.001	-1.366
-0.003	-0.001	-1.367
0.001	0.001	-1.367
-0.002	0.001	-1.366
0.002	0.012	-1.366
0.001	0.009	-1.362
-0.000	0.004	-1.366
0.001	-0.001	-1.366
-0.004	-0.001	-1.369
0.001	0.001	-1.370
0.003	0.004	-1.362
0.002	0.009	-1.366
-0.000	0.009	-1.365
-0.002	0.004	-1.366
-0.004	0.001	-1.369
-0.003	-0.001	-1.366
-0.000	0.001	-1.367
0.002	0.001	-1.366
0.002	0.009	-1.362
-0.002	0.001	-1.362
-0.003	0.001	-1.366
-0.003	-0.004	-1.367
-0.000	-0.001	-1.366
0.001	0.004	-1.366
0.002	0.001	-1.361
0.003	0.004	-1.362
0.001	0.001	-1.366
0.001	-0.004	-1.366
0.001	-0.001	-1.367
0.001	0.001	-1.366
0.002	0.001	-1.361
0.002	0.012	-1.361
-0.000	0.009	-1.365
-0.000	0.004	-1.366
-0.003	-0.001	-1.367
-0.004	0.004	-1.370
-0.000	0.001	-1.367
0.001	0.012	-1.364
0.001	0.009	-1.362
-0.002	0.004	-1.365
-0.003	0.001	-1.367
-0.003	-0.004	-1.370
-0.000	-0.001	-1.366
-0.002	0.001	-1.364
0.002	0.009	-1.364
0.002	0.001	-1.362
0.001	0.004	-1.366
-0.003	-0.001	-1.364
0.001	-0.001	-1.369
0.001	0.001	-1.366
0.002	0.001	-1.361
0.002	0.009	-1.364
-0.002	0.009	-1.366
-0.002	0.001	-1.365
-0.003	0.004	-1.370
-0.003	0.001	-1.370
-0.000	0.001	-1.365
0.001	0.009	-1.365
0.002	0.012	-1.362
-0.002	0.004	-1.366
-0.000	0.004	-1.366
-0.000	-0.004	-1.370
-0.003	0.004	-1.369
0.001	0.001	-1.366
0.002	0.012	-1.366
-0.002	0.009	-1.361
-0.000	0.001	-1.366
-0.004	0.004	-1.367
-0.003	-0.001	-1.370
0.001	-0.001	-1.366
-0.000	0.009	-1.366
0.002	0.009	-1.362
0.002	0.004	-1.362
-0.003	0.001	-1.367
-0.003	-0.001	-1.364
-0.000	-0.004	-1.369
-0.002	0.001	-1.366
0.002	0.004	-1.365
0.001	0.012	-1.362
0.001	0.001	-1.361
-0.003	0.001	-1.369
-0.003	-0.001	-1.370
0.001	-0.001	-1.366
0.001	0.001	-1.364
0.003	0.001	-1.364
0.002	0.012	-1.364
-0.000	0.001	-1.365
-0.002	0.004	-1.366
-0.003	0.001	-1.370
-0.003	0.001	-1.367
0.002	0.001	-1.365
0.002	0.012	-1.366
-0.000	0.009	-1.362
0.001	0.004	-1.364
-0.003	0.004	-1.367
-0.003	-0.001	-1.367
0.001	-0.001	-1.365
-0.000	0.004	-1.366
0.002	0.012	-1.362
0.002	0.004	-1.361
0.001	0.001	-1.366
-0.003	-0.001	-1.365
-0.000	-0.001	-1.369
-0.000	0.001	-1.366
0.002	0.001	-1.362
0.002	0.009	-1.362
0.001	0.009	-1.364
0.001	0.004	-1.366
-0.000	-0.001	-1.369
-0.003	0.001	-1.369
0.001	0.004	-1.365
0.002	0.009	-1.364
-0.002	0.012	-1.364
0.001	0.001	-1.366
-0.003	0.004	-1.367
-0.003	-0.001	-1.367
-0.000	-0.004	-1.366
-0.000	0.001	-1.365
0.002	0.009	-1.364
0.002	0.009	-1.361
0.001	0.001	-1.366
-0.004	-0.006	-1.366
-0.000	-0.001	-1.367
-0.002	0.001	-1.366
-0.002	0.012	-1.365
0.002	0.009	-1.362
0.001	0.004	-1.364
-0.004	0.004	-1.366
-0.003	-0.001	-1.367
-0.000	-0.001	-1.366
-0.002	0.004	-1.366
0.002	0.004	-1.362
0.002	0.004	-1.362
-0.002	0.004	-1.366
-0.000	-0.004	-1.366
-0.003	-0.001	-1.367
-0.000	0.004	-1.367
0.002	0.004	-1.361
0.002	0.009	-1.362
-0.000	0.009	-1.362
0.001	0.001	-1.366
-0.003	0.004	-1.369
-0.003	-0.001	-1.369
-0.000	0.001	-1.366
-0.002	0.012	-1.364
0.003	0.009	-1.364
0.002	0.001	-1.362
-0.003	0.004	-1.364
-0.003	-0.004	-1.370
0.001	-0.004	-1.366
-0.000	0.001	-1.365
0.003	0.004	-1.366
0.001	0.006	-1.362
-0.000	0.004	-1.365
-0.003	0.001	-1.370
-0.003	-0.001	-1.367
-0.000	-0.001	-1.366
-0.000	0.001	-1.366
0.002	0.012	-1.361
0.002	0.004	-1.362
-0.003	0.001	-1.366
-0.004	-0.001	-1.367
-0.002	-0.004	-1.369
-0.002	0.001	-1.365
0.002	0.001	-1.362
0.002	0.009	-1.361
-0.000	0.012	-1.364
-0.002	0.001	-1.366
-0.003	0.004	-1.370
-0.004	0.004	-1.367
-0.000	0.001	-1.364
-0.002	0.001	-1.366
-0.002	0.012	-1.361
-0.000	0.004	-1.361
-0.003	0.004	-1.370
-0.004	-0.001	-1.370
-0.000	-0.001	-1.365
-0.000	0.004	-1.366
0.002	0.001	-1.362
0.002	0.009	-1.361
-0.002	0.009	-1.366
-0.002	-0.004	-1.365
-0.003	-0.001	-1.370
-0.002	0.001	-1.369
0.002	0.004	-1.366
0.002	0.009	-1.365
-0.000	0.009	-1.365
0.001	0.001	-1.365
-0.003	0.001	-1.369
-0.003	-0.001	-1.367
-0.000	-0.001	-1.366
-0.002	0.009	-1.366
0.002	0.012	-1.362
0.001	0.001	-1.361
-0.000	0.004	-1.366
-0.004	-0.004	-1.370
-0.000	-0.001	-1.367
-0.002	0.001	-1.367
0.002	0.001	-1.361
0.003	0.012	-1.362
-0.003	0.004	-1.366
-0.000	-0.001	-1.366
-0.003	-0.004	-1.367
-0.002	0.004	-1.367
0.002	0.001	-1.364
0.002	0.009	-1.362
0.001	0.001	-1.362
0.001	0.001	-1.367
-0.003	-0.001	-1.367
-0.000	-0.004	-1.366
-0.002	0.001	-1.366
0.002	0.004	-1.361
0.002	0.001	-1.364
-0.000	0.001	-1.366
-0.003	0.001	-1.367
-0.003	-0.004	-1.367
-0.000	-0.001	-1.366
0.001	0.012	-1.367
0.002	0.009	-1.361
0.002	0.001	-1.364
0.001	0.001	-1.366
-0.003	0.001	-1.367
-0.003	-0.001	-1.369
-0.000	0.001	-1.366
-0.000	0.001	-1.364
0.003	0.009	-1.362
-0.002	0.001	-1.361
-0.004	0.004	-1.366
-0.004	-0.001	-1.367
-0.002	-0.001	-1.367
0.001	0.001	-1.366
0.002	0.001	-1.361
0.002	0.004	-1.362
0.001	0.004	-1.366
0.001	-0.001	-1.364
-0.000	-0.004	-1.370
-0.000	0.001	-1.367
0.002	0.004	-1.362
0.002	0.012	-1.362
-0.002	0.004	-1.361
-0.003	0.004	-1.365
-0.003	-0.001	-1.370
0.001	-0.001	-1.365
0.001	0.001	-1.367
0.002	0.001	-1.362
0.002	0.009	-1.361
0.001	0.001	-1.364
-0.002	-0.001	-1.367
-0.003	-0.004	-1.369
0.001	0.001	-1.367
0.002	0.001	-1.366
0.002	0.012	-1.362
-0.000	0.009	-1.366
0.001	0.001	-1.365
-0.003	0.001	-1.367
-0.003	0.001	-1.369
-0.000	0.001	-1.366
-0.000	0.009	-1.365
-0.002	0.009	-1.362
-0.002	0.004	-1.362
-0.003	0.001	-1.369
-0.003	-0.001	-1.367
-0.000	-0.004	-1.367
-0.000	0.001	-1.365
0.002	0.001	-1.361
0.002	0.001	-1.362
-0.000	0.004	-1.367
0.001	-0.004	-1.366
-0.003	-0.001	-1.369
-0.000	-0.004	-1.366
-0.002	0.004	-1.366
0.002	0.012	-1.362
0.002	0.001	-1.362
-0.003	0.004	-1.366
-0.004	-0.001	-1.366
-0.000	-0.001	-1.370
-0.002	0.001	-1.364
0.002	0.004	-1.364
0.002	0.012	-1.361
0.001	0.012	-1.366
-0.002	0.004	-1.365
-0.003	-0.004	-1.369
-0.003	0.004	-1.369
0.002	0.004	-1.361
0.002	0.009	-1.367
-0.002	0.006	-1.362
0.001	0.001	-1.365
-0.003	0.001	-1.367
-0.003	-0.001	-1.367
-0.002	0.001	-1.366
-0.000	0.012	-1.366
-0.002	0.012	-1.361
-0.000	0.001	-1.362
-0.003	0.004	-1.367
-0.003	-0.001	-1.367
-0.000	-0.001	-1.367
-0.002	0.012	-1.366
0.002	0.004	-1.362
0.002	0.009	-1.364
-0.003	0.001	-1.366
-0.003	-0.004	-1.366
-0.000	-0.004	-1.366
-0.000	0.001	-1.366
0.002	0.001	-1.361
0.003	0.009	-1.361
-0.002	0.004	-1.362
-0.003	0.001	-1.369
-0.003	-0.001	-1.367
0.001	-0.001	-1.366
-0.000	0.004	-1.366
0.003	0.001	-1.361
0.002	0.009	-1.364
-0.002	0.001	-1.366
-0.000	-0.001	-1.365
-0.000	-0.001	-1.369
0.001	0.001	-1.367
0.002	0.004	-1.362
0.002	0.009	-1.362
-0.000	0.009	-1.365
0.001	0.001	-1.365
-0.004	-0.001	-1.365
-0.002	-0.004	-1.367
-0.000	0.001	-1.366
0.001	0.009	-1.366
0.002	0.012	-1.361
-0.000	0.004	-1.364
-0.003	0.001	-1.369
-0.003	-0.001	-1.370
-0.000	-0.004	-1.365
-0.002	0.001	-1.366
0.002	0.001	-1.361
0.002	0.004	-1.362
-0.000	0.001	-1.366
-0.003	-0.001	-1.365
-0.002	-0.001	-1.369
-0.000	0.004	-1.367
0.002	0.001	-1.365
0.002	0.009	-1.362
0.001	0.009	-1.366
-0.002	0.004	-1.365
-0.004	0.001	-1.370
-0.003	-0.001	-1.369
-0.002	0.001	-1.366
-0.000	0.012	-1.366
-0.000	0.009	-1.361
0.001	0.004	-1.361
-0.003	0.001	-1.367
-0.004	-0.001	-1.367
-0.002	-0.001	-1.365
-0.002	0.001	-1.366
0.003	0.001	-1.361
0.003	0.012	-1.361
-0.000	0.001	-1.365
0.001	-0.004	-1.365
-0.003	-0.004	-1.367
-0.002	0.004	-1.370
0.002	0.004	-1.366
0.002	0.012	-1.361
0.003	0.004	-1.361
-0.004	0.001	-1.365
-0.003	-0.004	-1.365
-0.002	-0.001	-1.367
0.001	0.001	-1.366
0.002	0.001	-1.366
0.001	0.009	-1.361
-0.002	0.004	-1.361
-0.003	0.001	-1.369
-0.003	-0.001	-1.370
-0.002	-0.001	-1.366
0.001	0.001	-1.364
0.003	0.001	-1.362
0.002	0.004	-1.362
-0.002	0.004	-1.365
0.001	-0.001	-1.366
-0.003	-0.004	-1.367
-0.000	0.001	-1.367
0.002	0.001	-1.365
0.002	0.012	-1.362
0.001	0.009	-1.364
0.001	-0.001	-1.365
-0.003	0.001	-1.367
-0.003	0.001	-1.367
0.001	0.001	-1.366
0.002	0.012	-1.366
0.001	0.009	-1.362
0.001	0.001	-1.366
-0.000	-0.001	-1.366
-0.002	-0.001	-1.367
-0.000	-0.004	-1.365
-0.000	0.001	-1.362
0.002	0.009	-1.362
0.002	0.004	-1.362
-0.000	0.004	-1.366
-0.003	-0.001	-1.366
0.001	-0.001	-1.367
0.001	0.001	-1.365
0.003	0.001	-1.362
0.002	0.012	-1.362
0.001	0.004	-1.365
0.001	0.001	-1.364
-0.003	-0.001	-1.367
-0.002	0.004	-1.369
0.002	0.001	-1.361
0.003	0.012	-1.362
-0.002	0.012	-1.365
-0.002	0.004	-1.366
-0.003	0.001	-1.367
-0.003	0.004	-1.367
-0.000	0.004	-1.366
0.002	0.001	-1.361
0.002	0.012	-1.362
0.001	0.001	-1.366
0.001	-0.001	-1.365
-0.003	-0.001	-1.367
-0.000	0.004	-1.369
-0.000	0.004	-1.364
0.002	0.009	-1.361
0.001	0.012	-1.365
0.001	0.004	-1.366
-0.004	0.004	-1.367
-0.003	-0.001	-1.370
-0.000	0.001	-1.366
0.002	0.001	-1.366
0.002	0.009	-1.362
0.001	0.004	-1.361
-0.003	0.001	-1.366
-0.003	-0.001	-1.369
0.001	-0.001	-1.365
-0.002	0.001	-1.365
0.002	0.001	-1.361
0.002	0.012	-1.364
-0.002	0.001	-1.364
0.001	0.004	-1.365
-0.004	-0.004	-1.367
-0.000	-0.001	-1.366
-0.000	0.001	-1.366
0.003	0.012	-1.362
0.002	0.001	-1.361
-0.003	0.004	-1.366
-0.003	-0.004	-1.364
0.001	-0.001	-1.366
-0.000	0.001	-1.366
0.002	0.001	-1.362
0.002	0.006	-1.364
0.001	0.001	-1.362
-0.003	0.001	-1.365
-0.003	-0.004	-1.370
-0.003	0.001	-1.369
0.001	0.001	-1.362
0.002	0.001	-1.362
0.002	0.006	-1.362
-0.002	0.004	-1.364
-0.003	0.001	-1.366
-0.003	-0.001	-1.367
-0.000	-0.001	-1.366
-0.000	0.009	-1.365
0.002	0.001	-1.362
0.002	0.001	-1.362
-0.000	0.001	-1.366
-0.003	-0.001	-1.365
-0.000	-0.001	-1.364
-0.002	0.001	-1.367
0.002	0.004	-1.365
0.002	0.009	-1.362
-0.000	0.009	-1.365
0.001	0.001	-1.366
-0.004	-0.001	-1.369
-0.003	0.004	-1.369
0.002	0.001	-1.361
0.002	0.012	-1.366
0.001	0.009	-1.362
-0.002	0.001	-1.365
-0.003	-0.001	-1.367
-0.000	-0.001	-1.367
-0.000	0.001	-1.367
0.002	0.004	-1.362
0.002	0.009	-1.362
0.001	0.009	-1.366
0.001	-0.001	-1.366
-0.004	0.001	-1.369
-0.003	-0.004	-1.367
-0.000	0.001	-1.366
-0.000	0.012	-1.365
-0.000	0.009	-1.361
0.001	0.004	-1.362
-0.003	0.001	-1.365
-0.003	-0.001	-1.367
-0.003	0.004	-1.367
-0.000	0.001	-1.364
0.002	0.009	-1.362
0.001	0.012	-1.365
0.001	0.001	-1.365
-0.003	0.004	-1.369
-0.003	-0.001	-1.367
-0.000	0.001	-1.364
0.002	0.001	-1.366
0.002	0.012	-1.362
0.001	0.004	-1.362
-0.003	0.004	-1.369
-0.003	-0.004	-1.369
-0.002	-0.001	-1.364
-0.002	0.001	-1.366
0.002	0.012	-1.364
0.002	0.004	-1.362
-0.002	0.001	-1.366
-0.003	-0.004	-1.365
-0.000	-0.004	-1.369
0.001	0.001	-1.366
0.002	0.001	-1.362
0.003	0.009	-1.361
-0.000	0.012	-1.366
-0.000	0.004	-1.365
-0.003	0.004	-1.367
-0.003	0.001	-1.370
-0.000	0.001	-1.366
-0.000	0.009	-1.366
-0.000	0.009	-1.364
0.001	0.004	-1.361
-0.003	0.004	-1.364
-0.003	-0.001	-1.369
0.001	-0.001	-1.366
-0.002	0.001	-1.364
0.003	0.009	-1.362
0.002	0.001	-1.362
-0.000	0.004	-1.366
-0.004	-0.004	-1.366
0.001	-0.001	-1.369
-0.003	0.001	-1.366
-0.000	0.009	-1.366
-0.000	0.012	-1.366
0.001	0.001	-1.361
-0.004	0.001	-1.370
-0.003	-0.001	-1.369
-0.000	-0.001	-1.365
-0.000	0.001	-1.366
0.002	0.009	-1.362
0.002	0.001	-1.362
-0.000	0.004	-1.365
-0.003	-0.001	-1.367
-0.000	-0.001	-1.367
-0.002	0.001	-1.364
0.002	0.001	-1.364
0.002	0.012	-1.364
-0.002	0.001	-1.362
-0.003	0.001	-1.367
-0.003	-0.001	-1.370
-0.003	0.001	-1.367
-0.002	0.004	-1.364
0.002	0.009	-1.366
-0.000	0.012	-1.364
-0.002	0.004	-1.365
-0.004	0.004	-1.369
-0.003	-0.001	-1.367
-0.000	-0.001	-1.366
-0.000	0.001	-1.364
0.003	0.009	-1.362
0.002	0.001	-1.362
-0.000	0.004	-1.367
-0.003	-0.001	-1.367
-0.002	-0.001	-1.370
0.001	0.004	-1.365
0.002	0.004	-1.362
0.002	0.001	-1.362
-0.003	0.001	-1.365
-0.003	-0.001	-1.366
-0.000	-0.001	-1.369
0.001	0.001	-1.366
0.002	0.001	-1.362
0.002	0.012	-1.362
-0.000	0.001	-1.364
0.001	-0.001	-1.366
-0.003	-0.001	-1.369
-0.000	0.004	-1.367
0.003	0.001	-1.366
0.003	0.009	-1.362
-0.000	0.009	-1.366
0.001	0.001	-1.365
-0.003	0.004	-1.367
-0.003	-0.001	-1.369
-0.000	0.004	-1.364
-0.002	0.009	-1.365
0.001	0.012	-1.364
-0.002	0.004	-1.365
-0.003	0.004	-1.367
-0.003	-0.004	-1.370
-0.000	-0.001	-1.366
-0.000	0.009	-1.365
0.003	0.012	-1.361
0.001	0.012	-1.365
0.001	0.001	-1.364
-0.004	0.001	-1.367
-0.004	-0.001	-1.370
-0.000	0.004	-1.366
0.001	0.012	-1.366
0.002	0.009	-1.361
-0.002	0.004	-1.362
-0.003	0.004	-1.367
-0.003	-0.001	-1.369
-0.003	0.001	-1.367
0.003	0.001	-1.364
0.003	0.009	-1.362
0.001	0.009	-1.366
-0.000	0.004	-1.365
-0.003	0.004	-1.369
-0.003	-0.001	-1.369
0.001	-0.001	-1.365
-0.002	0.001	-1.364
0.001	0.009	-1.362
0.002	0.004	-1.362
-0.002	0.004	-1.369
-0.003	0.001	-1.366
-0.000	-0.001	-1.364
-0.002	0.004	-1.364
0.003	0.001	-1.362
0.002	0.009	-1.361
-0.000	0.004	-1.365
-0.002	-0.001	-1.365
-0.000	-0.001	-1.367
-0.000	0.004	-1.369
0.003	0.001	-1.366
0.002	0.009	-1.361
0.002	0.001	-1.364
-0.003	0.001	-1.365
-0.004	-0.001	-1.365
-0.000	-0.001	-1.369
-0.000	0.001	-1.366
-0.000	0.012	-1.364
0.002	0.012	-1.362
-0.000	0.004	-1.362
-0.003	0.001	-1.367
-0.003	-0.001	-1.367
0.001	-0.001	-1.370
-0.000	0.004	-1.366
0.003	0.012	-1.365
0.001	0.009	-1.362
-0.003	0.004	-1.364
-0.002	-0.001	-1.365
-0.003	-0.001	-1.369
-0.002	0.004	-1.367
0.002	0.001	-1.366
0.002	0.012	-1.362
-0.000	0.009	-1.366
-0.000	-0.006	-1.364
-0.003	0.004	-1.370
-0.003	-0.001	-1.369
0.001	0.001	-1.365
0.002	0.001	-1.362
0.002	0.012	-1.362
-0.000	0.012	-1.366
-0.000	0.004	-1.366
-0.004	0.004	-1.367
-0.004	-0.004	-1.369
-0.000	0.001	-1.364
-0.000	0.001	-1.365
0.003	0.009	-1.364
-0.002	0.001	-1.364
0.001	0.004	-1.365
-0.003	0.004	-1.369
-0.003	-0.001	-1.370
-0.000	0.004	-1.366
-0.002	0.012	-1.365
0.002	0.012	-1.361
0.001	0.012	-1.365
-0.000	-0.001	-1.366
-0.003	-0.001	-1.367
-0.003	0.004	-1.370
0.002	0.004	-1.365
0.002	0.006	-1.366
0.002	0.012	-1.365
0.001	0.001	-1.361
-0.003	0.004	-1.370
-0.003	-0.001	-1.370
-0.000	-0.001	-1.365
-0.002	0.009	-1.366
0.002	0.001	-1.364
0.002	0.004	-1.361
-0.002	0.001	-1.366
0.001	-0.004	-1.366
-0.002	0.001	-1.369
-0.002	0.001	-1.366
0.003	0.004	-1.362
0.003	0.012	-1.361
0.001	0.012	-1.361
-0.004	0.004	-1.366
-0.003	-0.001	-1.366
-0.000	-0.001	-1.366
-0.002	0.001	-1.366
0.002	0.001	-1.362
0.002	0.009	-1.364
-0.000	0.009	-1.364
0.001	-0.004	-1.366
-0.003	-0.001	-1.367
-0.004	0.001	-1.367
0.002	0.004	-1.366
0.002	0.009	-1.365
-0.000	0.009	-1.361
-0.000	0.001	-1.365
0.001	-0.004	-1.367
-0.003	-0.001	-1.367
-0.000	-0.004	-1.366
-0.000	0.001	-1.365
0.002	0.009	-1.364
0.002	0.004	-1.362
-0.000	0.001	-1.366
-0.003	-0.004	-1.365
-0.002	-0.001	-1.366
-0.000	0.001	-1.367
0.002	0.001	-1.362
0.002	0.009	-1.364
0.001	0.012	-1.366
-0.002	-0.004	-1.366
-0.003	-0.001	-1.370
-0.003	0.001	-1.370
-0.000	0.001	-1.364
0.002	0.012	-1.366
0.001	0.009	-1.366
-0.000	0.001	-1.364
-0.004	0.004	-1.369
-0.004	-0.001	-1.370
-0.000	-0.001	-1.367
-0.002	0.001	-1.366
0.002	0.009	-1.362
0.002	0.012	-1.361
-0.000	0.004	-1.366
-0.003	-0.001	-1.366
-0.002	-0.004	-1.366
-0.000	0.001	-1.365
0.002	0.004	-1.361
0.002	0.009	-1.362
-0.002	0.004	-1.366
0.001	-0.001	-1.365
-0.004	-0.004	-1.370
-0.002	0.001	-1.370
0.002	0.001	-1.366
0.002	0.009	-1.364
-0.000	0.012	-1.366
-0.002	0.001	-1.365
-0.002	0.001	-1.367
-0.003	0.001	-1.367
0.001	0.001	-1.366
-0.003	0.009	-1.364
0.002	0.012	-1.362
-0.000	0.004	-1.361
-0.003	0.001	-1.367
-0.003	-0.001	-1.369
-0.002	-0.001	-1.369
0.002	0.004	-1.365
0.002	0.009	-1.361
-0.000	0.009	-1.362
0.001	0.004	-1.365
-0.003	0.004	-1.369
-0.003	-0.004	-1.370
-0.002	0.004	-1.366
0.001	0.012	-1.366
0.002	0.009	-1.364
-0.000	0.001	-1.362
-0.003	0.004	-1.366
-0.003	-0.001	-1.369
-0.002	0.001	-1.366
-0.000	0.004	-1.366
0.002	0.004	-1.361
0.002	0.012	-1.362
-0.002	0.001	-1.362
-0.004	0.004	-1.370
-0.003	-0.001	-1.369
-0.000	-0.001	-1.366
0.001	0.001	-1.367
0.002	0.004	-1.361
0.002	0.012	-1.361
0.001	0.001	-1.365
-0.003	0.001	-1.364
-0.003	-0.001	-1.367
0.001	-0.001	-1.366
-0.000	0.001	-1.366
0.002	0.009	-1.362
-0.000	0.009	-1.366
-0.000	0.004	-1.365
-0.003	0.001	-1.370
-0.004	-0.001	-1.369
-0.000	0.004	-1.366
0.001	0.009	-1.366
0.002	0.012	-1.362
0.001	0.004	-1.361
-0.004	0.001	-1.366
-0.003	-0.004	-1.369
-0.002	-0.001	-1.365
-0.002	0.004	-1.366
0.002	0.001	-1.362
0.003	0.006	-1.362
-0.000	0.004	-1.366
-0.002	-0.001	-1.366
-0.000	-0.001	-1.369
0.001	0.004	-1.369
0.002	0.001	-1.364
0.002	0.009	-1.362
0.002	0.001	-1.362
-0.000	0.004	-1.365
-0.003	-0.001	-1.369
-0.000	-0.001	-1.369
-0.000	0.004	-1.365
0.002	0.012	-1.365
-0.000	0.009	-1.364
-0.002	0.004	-1.365
-0.003	0.004	-1.367
-0.004	-0.001	-1.367
-0.002	0.004	-1.369
0.002	0.001	-1.361
0.003	0.012	-1.364
0.001	0.009	-1.366
-0.002	-0.004	-1.365
-0.003	0.001	-1.370
-0.003	0.001	-1.367
0.003	0.004	-1.364
0.002	0.004	-1.361
0.002	0.009	-1.362
-0.003	0.001	-1.366
0.001	-0.001	-1.364
-0.000	-0.004	-1.366
-0.002	0.001	-1.370
0.002	0.001	-1.364
0.002	0.009	-1.362
-0.002	0.006	-1.365
0.001	0.001	-1.369
-0.003	-0.001	-1.366
-0.000	-0.001	-1.367
-0.000	0.001	-1.367
-0.002	0.004	-1.362
0.002	0.004	-1.361
-0.002	0.009	-1.366
-0.002	-0.001	-1.366
-0.003	-0.001	-1.369
-0.000	0.001	-1.367
0.002	0.001	-1.365
0.002	0.009	-1.362
0.001	0.009	-1.362
0.001	0.001	-1.366
-0.003	0.004	-1.367
-0.003	-0.001	-1.367
-0.002	0.004	-1.367
-0.000	0.009	-1.364
0.001	0.009	-1.361
0.001	0.001	-1.365
-0.003	0.001	-1.367
-0.003	-0.001	-1.367
0.001	0.001	-1.367
0.003	0.004	-1.364
0.002	0.009	-1.362
0.001	0.012	-1.366
-0.002	0.004	-1.365
-0.003	0.004	-1.369
-0.004	0.001	-1.367
-0.002	0.004	-1.364
0.002	0.009	-1.367
-0.002	0.009	-1.361
0.001	0.004	-1.364
-0.004	0.001	-1.366
-0.003	-0.001	-1.367
0.001	-0.001	-1.366
-0.002	0.009	-1.366
0.002	0.009	-1.361
0.002	0.004	-1.362
-0.003	0.004	-1.366
-0.003	-0.001	-1.364
0.001	-0.001	-1.369
0.001	0.001	-1.366
0.002	0.004	-1.366
0.002	0.009	-1.362
0.001	0.012	-1.365
0.001	0.001	-1.367
0.001	0.004	-1.370
-0.004	-0.004	-1.369
-0.000	-0.001	-1.366
0.001	0.012	-1.366
